sample,fastq_1,fastq_2,antibody,control
170.2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2_HNF1A._R2.fastq.gz,HNF1A,170.2_TE_input
170.2r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2r2_HNF1A._R2.fastq.gz,HNF1A,170.2r2_TE_input
170.3r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3r2_HNF1A._R2.fastq.gz,HNF1A,170.3r2_TE_input
170.3T_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3T_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3T_HNF1A._R2.fastq.gz,HNF1A,170.3T_TE_input
H1_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_HNF1A._R2.fastq.gz,HNF1A,H1_TE_input
H1r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_HNF1A._R2.fastq.gz,HNF1A,H1r2_TE_input
H2r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_HNF1A._R2.fastq.gz,HNF1A,H2r2_TE_input
M1_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_HNF1A._R2.fastq.gz,HNF1A,M1_TE_input
M1r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_HNF1A._R2.fastq.gz,HNF1A,M1r2_TE_input
M2r2_HNF1A,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_HNF1A._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_HNF1A._R2.fastq.gz,HNF1A,M2r2_TE_input
